team_id,game,date_str,time,type,site,opp,conf,srs,team_result,team_pts,opp_pts,ot,win_num,loss_num,streak,arena
5,17,Sun Jan 14 2024,3:00p,REG,@,Minnesota,Big Ten,16.38,L,58,62,,12,5,L 1,Williams Arena
5,18,Wed Jan 17 2024,8:00p,REG,,Michigan,Big Ten,18.99,W,62,43,,13,5,W 1,Pinnacle Bank Arena
5,19,Sun Jan 21 2024,1:00p,REG,@,Penn State,Big Ten,25.4,L,73,82,,13,6,L 1,Bryce Jordan Center
5,20,Sat Jan 27 2024,2:00p,REG,@,Iowa (5),Big Ten,37.03,L,73,92,,13,7,L 2,Carver-Hawkeye Arena
5,21,Wed Jan 31 2024,8:00p,REG,,Purdue,Big Ten,14.46,W,68,54,,14,7,W 1,Pinnacle Bank Arena
5,22,Sat Feb 3 2024,3:00p,REG,,Rutgers,Big Ten,3.79,L,70,71,,14,8,L 1,Pinnacle Bank Arena
5,23,Tue Feb 6 2024,7:00p,REG,@,Michigan,Big Ten,18.99,W,65,59,,15,8,W 1,Crisler Center
5,24,Sun Feb 11 2024,1:00p,REG,,Iowa (2),Big Ten,37.03,W,82,79,,16,8,W 2,Pinnacle Bank Arena
5,25,Wed Feb 14 2024,7:00p,REG,@,Ohio State (2),Big Ten,34.28,L,47,80,,16,9,L 1,Value City Arena
5,26,Sat Feb 17 2024,4:00p,REG,@,Purdue,Big Ten,14.46,W,77,65,,17,9,W 1,Mackey Arena
5,27,Tue Feb 20 2024,9:00p,REG,,Northwestern,Big Ten,-0.22,W,75,50,,18,9,W 2,Pinnacle Bank Arena
5,28,Sat Feb 24 2024,5:00p,REG,,Minnesota,Big Ten,16.38,W,70,51,,19,9,W 3,Pinnacle Bank Arena
5,29,Sun Mar 3 2024,4:00p,REG,@,Illinois,Big Ten,19.38,L,73,74,,19,10,L 1,State Farm Center
5,30,Thu Mar 7 2024,3:00p,REG,N,,,,,,,,,,,Target Center
6,1,Mon Nov 6 2023,7:00p,REG,,Harvard,Ivy,7,W,98,75,,1,0,W 1,Xfinity Center
6,2,Sun Nov 12 2023,1:00p,REG,@,South Carolina (6),SEC,46.73,L,76,114,,1,1,L 1,Colonial Life Arena
6,3,Thu Nov 16 2023,6:30p,REG,@,Connecticut (8),Big East,38.4,L,48,80,,1,2,L 2,Harry A. Gampel Pavilion
6,4,Sun Nov 19 2023,12:00p,REG,,Syracuse,ACC,20.02,W,83,81,,2,2,W 1,Xfinity Center
6,5,Thu Nov 23 2023,11:00a,REG,N,Washington State (23),Pac-12,24.4,L,67,87,,2,3,L 1,Hard Rock Hotel Riviera Maya
6,6,Fri Nov 24 2023,1:30p,REG,N,Green Bay,Horizon,14.19,W,68,59,,3,3,W 1,Hard Rock Hotel Riviera Maya
6,7,Sat Nov 25 2023,11:00a,REG,N,Massachusetts,A-10,-11.9,W,92,63,,4,3,W 2,Hard Rock Hotel Riviera Maya
6,8,Wed Nov 29 2023,7:00p,REG,,Niagara,MAAC,-6.77,W,114,44,,5,3,W 3,Xfinity Center
6,9,Sun Dec 3 2023,1:00p,REG,,George Mason,A-10,11.58,W,86,77,,6,3,W 4,Xfinity Center
6,10,Sun Dec 10 2023,1:00p,REG,,Northwestern,Big Ten,-0.22,W,71,58,,7,3,W 5,Xfinity Center
6,11,Tue Dec 12 2023,11:00a,REG,,Towson,CAA,-3.23,W,99,51,,8,3,W 6,Xfinity Center
6,12,Wed Dec 20 2023,2:00p,REG,,James Madison,Sun Belt,4.66,W,78,55,,9,3,W 7,Xfinity Center
6,13,Sun Dec 31 2023,2:30p,REG,@,Nebraska,Big Ten,22.52,L,81,87,,9,4,L 1,Pinnacle Bank Arena
6,14,Wed Jan 3 2024,8:00p,REG,@,Minnesota,Big Ten,16.38,W,72,64,,10,4,W 1,Williams Arena
6,15,Tue Jan 9 2024,6:00p,REG,@,Michigan State,Big Ten,28.21,L,69,74,,10,5,L 1,Breslin Student Events Center
6,16,Sun Jan 14 2024,12:00p,REG,,Purdue,Big Ten,14.46,W,88,66,,11,5,W 1,Xfinity Center
6,17,Wed Jan 17 2024,7:00p,REG,,Ohio State (18),Big Ten,34.28,L,76,84,,11,6,L 1,Xfinity Center
6,18,Sat Jan 20 2024,1:00p,REG,,Illinois,Big Ten,19.38,W,90,82,,12,6,W 1,Xfinity Center
6,19,Wed Jan 24 2024,7:00p,REG,@,Michigan,Big Ten,18.99,L,77,79,OT,12,7,L 1,Crisler Center
6,20,Sun Jan 28 2024,1:00p,REG,@,Penn State,Big Ten,25.4,L,76,112,,12,8,L 2,Bryce Jordan Center
6,21,Wed Jan 31 2024,7:00p,REG,,Indiana (10),Big Ten,30.25,L,73,87,,12,9,L 3,Xfinity Center
6,22,Sat Feb 3 2024,8:00p,REG,,Iowa (3),Big Ten,37.03,L,85,93,,12,10,L 4,Xfinity Center
6,23,Tue Feb 6 2024,8:30p,REG,@,Rutgers,Big Ten,3.79,W,67,59,,13,10,W 1,Jersey Mike's Arena
6,24,Sun Feb 11 2024,3:00p,REG,@,Illinois,Big Ten,19.38,W,69,53,,14,10,W 2,State Farm Center
6,25,Sun Feb 18 2024,1:00p,REG,,Penn State,Big Ten,25.4,W,77,62,,15,10,W 3,Xfinity Center
6,26,Wed Feb 21 2024,7:00p,REG,,Rutgers,Big Ten,3.79,W,81,62,,16,10,W 4,Xfinity Center
6,27,Sun Feb 25 2024,2:00p,REG,@,Ohio State (2),Big Ten,34.28,L,66,79,,16,11,L 1,Value City Arena
6,28,Thu Feb 29 2024,6:00p,REG,,Wisconsin,Big Ten,7.62,W,79,63,,17,11,W 1,Xfinity Center
6,29,Sun Mar 3 2024,3:00p,REG,@,Indiana (14),Big Ten,30.25,L,54,71,,17,12,L 1,Simon Skjodt Assembly Hall
6,30,Thu Mar 7 2024,12:30p,REG,N,Illinois,Big Ten,19.38,,,,,,,,Target Center
7,1,Mon Nov 6 2023,7:00p,REG,,Purdue Fort Wayne,Horizon,-0.17,W,80,61,,1,0,W 1,Crisler Center
7,2,Tue Nov 14 2023,7:00p,REG,,Oakland,Horizon,-9.04,W,80,39,,2,0,W 2,Crisler Center
7,3,Sat Nov 18 2023,5:00p,REG,N,Middle Tennessee,CUSA,17.33,W,63,49,,3,0,W 3,Imperial Arena at Atlantis Resort
7,4,Sun Nov 19 2023,2:30p,REG,N,South Dakota,Summit,1.2,W,70,52,,4,0,W 4,Imperial Arena at Atlantis Resort
7,5,Mon Nov 20 2023,12:00p,REG,N,Mississippi (24),SEC,21.27,L,49,60,,4,1,L 1,Imperial Arena at Atlantis Resort
7,6,Fri Nov 24 2023,1:00p,REG,,Eastern Michigan,MAC,-15.85,W,80,44,,5,1,W 1,Crisler Center
7,7,Wed Nov 29 2023,7:00p,REG,,Southern Illinois-Edwardsville,OVC,-17.56,W,103,59,,6,1,W 2,Crisler Center
7,8,Sat Dec 2 2023,2:00p,REG,@,Harvard,Ivy,7,W,80,66,,7,1,W 3,Lavietes Pavilion
7,9,Wed Dec 6 2023,5:00p,REG,@,Toledo,MAC,10.97,L,46,69,,7,2,L 1,Savage Arena
7,10,Sun Dec 10 2023,3:00p,REG,@,Illinois,Big Ten,19.38,W,84,48,,8,2,W 1,State Farm Center
7,11,Sat Dec 16 2023,11:00a,REG,,Miami (OH),MAC,-13.3,W,75,49,,9,2,W 2,Crisler Center
7,12,Wed Dec 20 2023,6:30p,REG,N,Florida,SEC,16.51,L,65,82,,9,3,L 1,Spectrum Center
7,13,Fri Dec 22 2023,1:00p,REG,,Florida A&M,SWAC,-16.68,W,77,35,,10,3,W 1,Crisler Center
7,14,Sat Dec 30 2023,12:00p,REG,,Ohio State (17),Big Ten,34.28,W,69,60,,11,3,W 2,Crisler Center
7,15,Thu Jan 4 2024,7:00p,REG,@,Indiana (14),Big Ten,30.25,L,59,80,,11,4,L 1,Simon Skjodt Assembly Hall
7,16,Tue Jan 9 2024,8:00p,REG,,Minnesota,Big Ten,16.38,L,66,82,,11,5,L 2,Crisler Center
7,17,Sat Jan 13 2024,2:00p,REG,,Wisconsin,Big Ten,7.62,W,76,52,,12,5,W 1,Crisler Center
7,18,Wed Jan 17 2024,8:00p,REG,@,Nebraska,Big Ten,22.52,L,43,62,,12,6,L 1,Pinnacle Bank Arena
7,19,Sun Jan 21 2024,2:00p,REG,@,Rutgers,Big Ten,3.79,W,56,50,,13,6,W 1,Jersey Mike's Arena
7,20,Wed Jan 24 2024,7:00p,REG,,Maryland,Big Ten,22.6,W,79,77,OT,14,6,W 2,Crisler Center
7,21,Sat Jan 27 2024,12:00p,REG,@,Michigan State,Big Ten,28.21,L,61,82,,14,7,L 1,Breslin Student Events Center
7,22,Wed Jan 31 2024,7:00p,REG,,Illinois,Big Ten,19.38,L,64,77,,14,8,L 2,Crisler Center
7,23,Sat Feb 3 2024,6:00p,REG,@,Penn State,Big Ten,25.4,W,80,75,,15,8,W 1,Bryce Jordan Center
7,24,Tue Feb 6 2024,7:00p,REG,,Nebraska,Big Ten,22.52,L,59,65,,15,9,L 1,Crisler Center
7,25,Sat Feb 10 2024,2:00p,REG,,Rutgers,Big Ten,3.79,W,86,58,,16,9,W 1,Crisler Center
7,26,Thu Feb 15 2024,8:00p,REG,@,Iowa (4),Big Ten,37.03,L,89,106,,16,10,L 1,Carver-Hawkeye Arena
7,27,Sun Feb 18 2024,12:00p,REG,,Michigan State,Big Ten,28.21,L,66,70,,16,11,L 2,Crisler Center
7,28,Sat Feb 24 2024,3:00p,REG,@,Northwestern,Big Ten,-0.22,W,74,60,,17,11,W 1,Welsh-Ryan Arena
7,29,Wed Feb 28 2024,7:00p,REG,@,Ohio State (2),Big Ten,34.28,L,51,67,,17,12,L 1,Value City Arena
7,30,Sun Mar 3 2024,7:00p,REG,,Purdue,Big Ten,14.46,W,64,60,,18,12,W 1,Crisler Center
7,31,Thu Mar 7 2024,9:00p,REG,N,,,,,,,,,,,Target Center
8,1,Tue Nov 7 2023,6:00p,REG,,Bucknell,Patriot,-12.13,W,94,51,,1,0,W 1,Bryce Jordan Center
8,2,Fri Nov 10 2023,5:00p,REG,,Navy,Patriot,-16.69,W,107,44,,2,0,W 2,Bryce Jordan Center
8,3,Mon Nov 13 2023,6:00p,REG,,Kansas,Big 12,20.46,W,91,85,,3,0,W 3,Bryce Jordan Center
8,4,Thu Nov 16 2023,7:00p,REG,@,St. John's (NY),Big East,9.5,W,69,53,,4,0,W 4,Carnesecca Arena
8,5,Mon Nov 20 2023,6:30p,REG,N,Oklahoma State,Big 12,17.76,W,89,80,,5,0,W 5,Baha Mar Convention Center
8,6,Wed Nov 22 2023,9:00p,REG,N,Southern California (8),Pac-12,30.17,L,70,71,,5,1,L 1,Baha Mar Convention Center
8,7,Sun Nov 26 2023,1:00p,REG,,Providence,Big East,5,W,73,66,,6,1,W 1,Bryce Jordan Center
8,8,Wed Nov 29 2023,6:00p,REG,,Radford,Big South,-16.02,W,97,47,,7,1,W 2,Bryce Jordan Center
8,9,Mon Dec 4 2023,6:00p,REG,@,West Virginia,Big 12,28.34,L,65,83,,7,2,L 1,WVU Coliseum
8,10,Sun Dec 10 2023,1:00p,REG,@,Ohio State (12),Big Ten,34.28,L,84,94,OT,7,3,L 2,Value City Arena
8,11,Sun Dec 17 2023,1:00p,REG,,Saint Francis (PA),NEC,-31.56,W,119,43,,8,3,W 1,Bryce Jordan Center
8,12,Wed Dec 20 2023,11:30a,REG,,Central Connecticut State,NEC,-20.1,W,101,73,,9,3,W 2,Bryce Jordan Center
8,13,Sat Dec 30 2023,4:00p,REG,,Michigan State,Big Ten,28.21,L,87,98,,9,4,L 1,Bryce Jordan Center
8,14,Tue Jan 2 2024,6:00p,REG,,Northwestern,Big Ten,-0.22,W,95,55,,10,4,W 1,Bryce Jordan Center
8,15,Wed Jan 10 2024,7:00p,REG,@,Indiana (14),Big Ten,30.25,L,67,75,,10,5,L 1,Simon Skjodt Assembly Hall
8,16,Sun Jan 14 2024,2:00p,REG,@,Rutgers,Big Ten,3.79,W,94,80,,11,5,W 1,Jersey Mike's Arena
8,17,Thu Jan 18 2024,7:00p,REG,,Purdue,Big Ten,14.46,W,80,67,,12,5,W 2,Bryce Jordan Center
8,18,Sun Jan 21 2024,1:00p,REG,,Nebraska,Big Ten,22.52,W,82,73,,13,5,W 3,Bryce Jordan Center
8,19,Thu Jan 25 2024,8:00p,REG,@,Northwestern,Big Ten,-0.22,W,76,65,,14,5,W 4,Welsh-Ryan Arena
8,20,Sun Jan 28 2024,1:00p,REG,,Maryland,Big Ten,22.6,W,112,76,,15,5,W 5,Bryce Jordan Center
8,21,Wed Jan 31 2024,8:00p,REG,@,Minnesota,Big Ten,16.38,W,80,64,,16,5,W 6,Williams Arena
8,22,Sat Feb 3 2024,6:00p,REG,,Michigan,Big Ten,18.99,L,75,80,,16,6,L 1,Bryce Jordan Center
8,23,Thu Feb 8 2024,9:00p,REG,@,Iowa (2),Big Ten,37.03,L,93,111,,16,7,L 2,Carver-Hawkeye Arena
8,24,Sun Feb 11 2024,3:00p,REG,@,Wisconsin,Big Ten,7.62,L,64,69,,16,8,L 3,
8,25,Thu Feb 15 2024,6:00p,REG,,Illinois,Big Ten,19.38,L,71,86,,16,9,L 4,Bryce Jordan Center
8,26,Sun Feb 18 2024,1:00p,REG,@,Maryland,Big Ten,22.6,L,62,77,,16,10,L 5,Xfinity Center
8,27,Thu Feb 22 2024,6:00p,REG,,Ohio State (2),Big Ten,34.28,L,69,82,,16,11,L 6,
8,28,Wed Feb 28 2024,7:00p,REG,@,Purdue,Big Ten,14.46,W,93,88,,17,11,W 1,Mackey Arena
8,29,Sun Mar 3 2024,1:00p,REG,,Minnesota,Big Ten,16.38,W,90,34,,18,11,W 2,Bryce Jordan Center
8,30,Thu Mar 7 2024,6:30p,REG,N,Wisconsin,Big Ten,7.62,,,,,,,,Target Center
9,1,Tue Nov 7 2023,7:00p,REG,,Morehead State,OVC,-8.41,W,81,61,,1,0,W 1,State Farm Center
9,2,Sat Nov 11 2023,3:00p,REG,@,Marquette,Big East,20.04,L,67,71,,1,1,L 1,Al McGuire Center
9,3,Wed Nov 15 2023,12:00p,REG,,Saint Peter's,MAAC,-22.85,W,103,33,,2,1,W 1,State Farm Center
9,4,Sat Nov 18 2023,1:00p,REG,N,Notre Dame (16),ACC,32.47,L,68,79,,2,2,L 1,
9,5,Sun Nov 26 2023,2:00p,REG,,Canisius,MAAC,-10.77,W,90,58,,3,2,W 1,State Farm Center
9,6,Wed Nov 29 2023,7:00p,REG,,Central Connecticut State,NEC,-20.1,W,89,50,,4,2,W 2,State Farm Center
9,7,Wed Dec 6 2023,7:00p,REG,,Northern Kentucky,Horizon,-7.37,W,74,52,,5,2,W 3,State Farm Center
9,8,Sun Dec 10 2023,3:00p,REG,,Michigan,Big Ten,18.99,L,48,84,,5,3,L 1,State Farm Center
9,9,Sun Dec 17 2023,4:00p,REG,,Missouri,SEC,12.45,L,66,69,,5,4,L 2,State Farm Center
9,10,Wed Dec 20 2023,11:00a,REG,N,Arkansas,SEC,14.38,L,59,60,,5,5,L 3,
9,11,Thu Dec 21 2023,1:15p,REG,N,UTEP,CUSA,-4.78,W,81,71,,6,5,W 1,
9,12,Sun Dec 31 2023,12:30p,REG,@,Indiana (16),Big Ten,30.25,L,71,77,,6,6,L 1,Simon Skjodt Assembly Hall
9,13,Sun Jan 7 2024,3:00p,REG,,Wisconsin,Big Ten,7.62,L,61,67,,6,7,L 2,State Farm Center
9,14,Thu Jan 11 2024,8:00p,REG,@,Nebraska,Big Ten,22.52,L,48,56,,6,8,L 3,Pinnacle Bank Arena
9,15,Sun Jan 14 2024,3:00p,REG,@,Northwestern,Big Ten,-0.22,W,93,52,,7,8,W 1,Welsh-Ryan Arena
9,16,Wed Jan 17 2024,7:00p,REG,,Rutgers,Big Ten,3.79,W,96,68,,8,8,W 2,State Farm Center
9,17,Sat Jan 20 2024,1:00p,REG,@,Maryland,Big Ten,22.6,L,82,90,,8,9,L 1,Xfinity Center
9,18,Thu Jan 25 2024,7:00p,REG,,Ohio State (12),Big Ten,34.28,L,59,67,,8,10,L 2,State Farm Center
9,19,Sun Jan 28 2024,3:00p,REG,,Minnesota,Big Ten,16.38,W,73,68,,9,10,W 1,State Farm Center
9,20,Wed Jan 31 2024,7:00p,REG,@,Michigan,Big Ten,18.99,W,77,64,,10,10,W 2,Crisler Center
9,21,Mon Feb 5 2024,8:00p,REG,@,Purdue,Big Ten,14.46,L,72,77,OT,10,11,L 1,Mackey Arena
9,22,Thu Feb 8 2024,7:00p,REG,,Northwestern,Big Ten,-0.22,W,82,71,,11,11,W 1,State Farm Center
9,23,Sun Feb 11 2024,3:00p,REG,,Maryland,Big Ten,22.6,L,53,69,,11,12,L 1,State Farm Center
9,24,Thu Feb 15 2024,6:00p,REG,@,Penn State,Big Ten,25.4,W,86,71,,12,12,W 1,Bryce Jordan Center
9,25,Mon Feb 19 2024,2:00p,REG,,Indiana (14),Big Ten,30.25,W,86,66,,13,12,W 2,State Farm Center
9,26,Sun Feb 25 2024,1:00p,REG,@,Iowa (4),Big Ten,37.03,L,85,101,,13,13,L 1,Carver-Hawkeye Arena
9,27,Thu Feb 29 2024,8:00p,REG,@,Michigan State,Big Ten,28.21,L,70,87,,13,14,L 2,Breslin Student Events Center
9,28,Sun Mar 3 2024,4:00p,REG,,Nebraska,Big Ten,22.52,W,74,73,,14,14,W 1,State Farm Center
9,29,Thu Mar 7 2024,12:30p,REG,N,Maryland,Big Ten,22.6,,,,,,,,Target Center
10,1,Tue Nov 7 2023,7:30p,REG,,Milwaukee,Horizon,-4.31,W,62,51,,1,0,W 1,
10,2,Thu Nov 9 2023,8:00p,REG,,Western Illinois,OVC,-8.58,W,74,52,,2,0,W 2,
10,3,Tue Nov 14 2023,7:30p,REG,,South Dakota State,Summit,14.26,W,66,64,,3,0,W 3,
10,4,Sun Nov 19 2023,5:00p,REG,@,Kansas State,Big 12,29.22,L,57,75,,3,1,L 1,Bramlage Coliseum
10,5,Fri Nov 24 2023,2:00p,REG,N,Arkansas,SEC,14.38,L,62,65,,3,2,L 2,Suncoast Credit Union Arena
10,6,Sat Nov 25 2023,7:30p,REG,N,Boston College,ACC,11.84,W,82,72,,4,2,W 1,Suncoast Credit Union Arena
10,7,Wed Nov 29 2023,7:30p,REG,,Northern Illinois,MAC,-10.08,W,75,54,,5,2,W 2,
