,Starters,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,team,game_id
0,Jacy Sheldon,37,10,19,.526,8,14,.571,2,5,.400,6,6,1.000,2,2,4,2,5,0,4,2,28,ohio-state,2023-11-06-14-ohio-state
1,Celeste Taylor,35,1,8,.125,0,3,.000,1,5,.200,4,8,.500,0,3,3,2,2,0,2,5,7,ohio-state,2023-11-06-14-ohio-state
2,Cotie McMahon,34,3,11,.273,2,8,.250,1,3,.333,0,0,,1,4,5,2,1,0,5,4,7,ohio-state,2023-11-06-14-ohio-state
3,Taylor Thierry,33,5,6,.833,5,5,1.000,0,1,.000,6,6,1.000,2,6,8,0,2,0,2,3,16,ohio-state,2023-11-06-14-ohio-state
4,Rebeka Mikulasikova,21,2,5,.400,2,3,.667,0,2,.000,4,4,1.000,1,3,4,1,0,0,1,1,8,ohio-state,2023-11-06-14-ohio-state
6,Rikki Harris,17,1,2,.500,0,0,,1,2,.500,2,3,.667,0,0,0,1,0,0,0,4,5,ohio-state,2023-11-06-14-ohio-state
7,Diana Collins,16,1,6,.167,1,3,.333,0,3,.000,0,0,,1,0,1,0,0,0,0,3,2,ohio-state,2023-11-06-14-ohio-state
8,Taiyier Parks,5,0,1,.000,0,1,.000,0,0,,0,0,,0,0,0,1,0,0,0,1,0,ohio-state,2023-11-06-14-ohio-state
9,Eboni Walker,2,0,0,,0,0,,0,0,,1,2,.500,0,0,0,0,0,0,0,0,1,ohio-state,2023-11-06-14-ohio-state
0,Kayla Padilla,38,1,5,.200,0,0,,1,5,.200,5,6,.833,0,0,0,3,1,0,3,3,8,southern-california,2023-11-06-14-ohio-state
1,McKenzie Forbes,37,3,9,.333,1,4,.250,2,5,.400,3,7,.429,0,4,4,1,0,0,4,4,11,southern-california,2023-11-06-14-ohio-state
2,Rayah Marshall,36,9,14,.643,9,14,.643,0,0,,0,2,.000,4,13,17,2,6,2,3,4,18,southern-california,2023-11-06-14-ohio-state
3,Kaitlyn Davis,34,2,5,.400,2,4,.500,0,1,.000,0,0,,5,4,9,2,0,0,3,3,4,southern-california,2023-11-06-14-ohio-state
4,JuJu Watkins,31,11,18,.611,10,16,.625,1,2,.500,9,10,.900,1,5,6,5,1,1,5,4,32,southern-california,2023-11-06-14-ohio-state
6,Taylor Bigby,17,3,6,.500,1,1,1.000,2,5,.400,0,0,,0,3,3,0,1,0,1,3,8,southern-california,2023-11-06-14-ohio-state
7,Malia Samuels,5,1,2,.500,1,1,1.000,0,1,.000,0,0,,0,0,0,1,0,0,0,0,2,southern-california,2023-11-06-14-ohio-state
8,Clarice Akunwafo,1,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,1,2,0,southern-california,2023-11-06-14-ohio-state
0,Jaela Johnson,30,2,5,.400,1,1,1.000,1,4,.250,0,0,,0,2,2,2,1,0,3,2,5,iupui,2023-11-12-13-ohio-state
1,Logan Lewis,30,1,8,.125,1,6,.167,0,2,.000,0,0,,0,1,1,2,1,0,3,2,2,iupui,2023-11-12-13-ohio-state
2,Katie Davidson,29,7,16,.438,4,11,.364,3,5,.600,6,8,.750,3,2,5,2,0,0,1,2,23,iupui,2023-11-12-13-ohio-state
3,Kace Urlacher,20,1,1,1.000,1,1,1.000,0,0,,1,3,.333,1,4,5,0,0,1,2,3,3,iupui,2023-11-12-13-ohio-state
4,Jazmyn Turner,7,3,4,.750,3,4,.750,0,0,,1,1,1.000,0,2,2,0,1,0,4,1,7,iupui,2023-11-12-13-ohio-state
6,Jaci Jones,25,1,5,.200,0,3,.000,1,2,.500,0,0,,0,1,1,1,1,0,3,1,3,iupui,2023-11-12-13-ohio-state
7,Abby Wolterman,20,3,6,.500,3,6,.500,0,0,,0,2,.000,3,1,4,0,0,0,2,4,6,iupui,2023-11-12-13-ohio-state
8,Alexa Hocevar,17,1,4,.250,0,1,.000,1,3,.333,3,4,.750,1,2,3,2,0,1,4,3,6,iupui,2023-11-12-13-ohio-state
9,Faith Stinson,15,1,4,.250,0,1,.000,1,3,.333,0,0,,1,1,2,0,1,0,2,4,3,iupui,2023-11-12-13-ohio-state
10,Camron Blank,7,0,1,.000,0,1,.000,0,0,,0,0,,1,1,2,1,0,0,1,0,0,iupui,2023-11-12-13-ohio-state
0,Celeste Taylor,22,5,9,.556,5,7,.714,0,2,.000,1,2,.500,1,1,2,4,4,0,0,2,11,ohio-state,2023-11-12-13-ohio-state
1,Cotie McMahon,21,7,11,.636,7,9,.778,0,2,.000,8,10,.800,2,0,2,0,2,0,0,0,22,ohio-state,2023-11-12-13-ohio-state
2,Jacy Sheldon,19,2,5,.400,2,4,.500,0,1,.000,7,8,.875,1,2,3,3,1,0,1,3,11,ohio-state,2023-11-12-13-ohio-state
3,Taylor Thierry,17,3,3,1.000,1,1,1.000,2,2,1.000,4,4,1.000,1,1,2,0,1,1,0,2,12,ohio-state,2023-11-12-13-ohio-state
4,Rebeka Mikulasikova,13,4,5,.800,3,4,.750,1,1,1.000,1,2,.500,1,2,3,4,1,2,0,0,10,ohio-state,2023-11-12-13-ohio-state
6,Diana Collins,21,3,7,.429,2,4,.500,1,3,.333,2,2,1.000,1,2,3,1,0,0,1,1,9,ohio-state,2023-11-12-13-ohio-state
7,Rikki Harris,20,0,1,.000,0,1,.000,0,0,,2,2,1.000,1,3,4,1,1,1,1,0,2,ohio-state,2023-11-12-13-ohio-state
8,Eboni Walker,19,2,6,.333,2,5,.400,0,1,.000,0,0,,1,2,3,4,0,0,1,3,4,ohio-state,2023-11-12-13-ohio-state
9,Taiyier Parks,14,4,6,.667,4,6,.667,0,0,,4,4,1.000,2,3,5,0,1,0,2,4,12,ohio-state,2023-11-12-13-ohio-state
10,Emma Shumate,13,2,7,.286,1,3,.333,1,4,.250,0,0,,0,2,2,2,0,1,0,2,5,ohio-state,2023-11-12-13-ohio-state
11,Kaia Henderson,12,2,4,.500,2,4,.500,0,0,,0,0,,0,2,2,0,0,0,1,1,4,ohio-state,2023-11-12-13-ohio-state
12,Karla Vres,6,2,2,1.000,2,2,1.000,0,0,,0,0,,0,0,0,1,0,0,0,1,4,ohio-state,2023-11-12-13-ohio-state
13,Faith Carson,3,0,1,.000,0,1,.000,0,0,,2,2,1.000,1,3,4,1,0,0,1,1,2,ohio-state,2023-11-12-13-ohio-state
0,T'Yana Todd,35,4,9,.444,1,3,.333,3,6,.500,5,6,.833,1,2,3,0,2,0,4,1,16,boston-college,2023-11-16-19-ohio-state
1,Kaylah Ivey,27,0,2,.000,0,1,.000,0,1,.000,0,0,,0,1,1,1,0,0,3,1,0,boston-college,2023-11-16-19-ohio-state
2,Teya Sidberry,26,6,13,.462,6,12,.500,0,1,.000,2,2,1.000,2,6,8,0,3,0,2,4,14,boston-college,2023-11-16-19-ohio-state
3,Andrea Daley,26,5,10,.500,5,9,.556,0,1,.000,4,6,.667,1,1,2,1,2,0,2,2,14,boston-college,2023-11-16-19-ohio-state
4,Dontavia Waggoner,19,1,7,.143,1,7,.143,0,0,,2,2,1.000,3,3,6,0,1,0,1,4,4,boston-college,2023-11-16-19-ohio-state
6,JoJo Lacey,24,3,6,.500,3,3,1.000,0,3,.000,0,0,,0,5,5,0,0,0,3,2,6,boston-college,2023-11-16-19-ohio-state
7,Nene Ndiaye,18,3,6,.500,3,5,.600,0,1,.000,0,0,,1,2,3,2,0,0,1,1,6,boston-college,2023-11-16-19-ohio-state
8,Ava McGee,12,0,1,.000,0,1,.000,0,0,,0,0,,0,0,0,0,0,0,0,0,0,boston-college,2023-11-16-19-ohio-state
9,Lili Krasovec,11,1,1,1.000,1,1,1.000,0,0,,2,2,1.000,0,1,1,0,0,0,1,2,4,boston-college,2023-11-16-19-ohio-state
10,Kayla Lezama,6,1,2,.500,1,1,1.000,0,1,.000,0,0,,0,0,0,1,0,0,1,0,2,boston-college,2023-11-16-19-ohio-state
0,Cotie McMahon,26,8,10,.800,8,9,.889,0,1,.000,8,12,.667,0,4,4,2,2,1,1,1,24,ohio-state,2023-11-16-19-ohio-state
1,Celeste Taylor,25,2,5,.400,2,5,.400,0,0,,0,2,.000,0,2,2,5,2,0,3,2,4,ohio-state,2023-11-16-19-ohio-state
2,Jacy Sheldon,21,7,10,.700,5,7,.714,2,3,.667,0,0,,1,2,3,2,1,0,4,3,16,ohio-state,2023-11-16-19-ohio-state
3,Taylor Thierry,20,7,9,.778,6,8,.750,1,1,1.000,3,3,1.000,2,6,8,3,2,1,0,2,18,ohio-state,2023-11-16-19-ohio-state
4,Rebeka Mikulasikova,16,1,2,.500,1,2,.500,0,0,,0,0,,0,0,0,2,0,1,1,1,2,ohio-state,2023-11-16-19-ohio-state
6,Rikki Harris,22,2,3,.667,2,2,1.000,0,1,.000,0,0,,1,1,2,2,1,0,3,2,4,ohio-state,2023-11-16-19-ohio-state
7,Taiyier Parks,20,4,7,.571,4,7,.571,0,0,,0,0,,2,2,4,0,2,0,0,1,8,ohio-state,2023-11-16-19-ohio-state
8,Diana Collins,17,1,3,.333,1,2,.500,0,1,.000,0,0,,0,0,0,0,0,0,1,5,2,ohio-state,2023-11-16-19-ohio-state
9,Emma Shumate,14,3,5,.600,0,0,,3,5,.600,1,2,.500,0,0,0,0,0,2,2,1,10,ohio-state,2023-11-16-19-ohio-state
10,Kaia Henderson,10,0,1,.000,0,1,.000,0,0,,0,0,,0,0,0,2,0,0,0,0,0,ohio-state,2023-11-16-19-ohio-state
11,Eboni Walker,9,0,2,.000,0,2,.000,0,0,,0,0,,1,2,3,1,0,0,2,0,0,ohio-state,2023-11-16-19-ohio-state
12,Karla Vres,2,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,ohio-state,2023-11-16-19-ohio-state
13,Faith Carson,1,0,0,,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0,ohio-state,2023-11-16-19-ohio-state
0,Jacy Sheldon,34,7,10,.700,3,5,.600,4,5,.800,2,2,1.000,2,3,5,2,0,0,5,2,20,ohio-state,2023-11-20-13-east-carolina
1,Rebeka Mikulasikova,34,3,9,.333,1,5,.200,2,4,.500,4,4,1.000,0,1,1,3,2,0,3,3,12,ohio-state,2023-11-20-13-east-carolina
2,Celeste Taylor,31,2,7,.286,1,4,.250,1,3,.333,0,0,,2,2,4,3,3,0,4,4,5,ohio-state,2023-11-20-13-east-carolina
3,Cotie McMahon,27,4,8,.500,4,7,.571,0,1,.000,3,5,.600,0,7,7,1,0,0,4,4,11,ohio-state,2023-11-20-13-east-carolina
4,Taylor Thierry,26,5,6,.833,5,6,.833,0,0,,4,5,.800,2,6,8,4,2,1,3,4,14,ohio-state,2023-11-20-13-east-carolina
6,Rikki Harris,23,3,3,1.000,0,0,,3,3,1.000,2,3,.667,0,1,1,1,1,0,3,3,11,ohio-state,2023-11-20-13-east-carolina
7,Diana Collins,10,0,3,.000,0,1,.000,0,2,.000,2,2,1.000,0,1,1,0,0,0,0,2,2,ohio-state,2023-11-20-13-east-carolina
8,Taiyier Parks,6,2,2,1.000,2,2,1.000,0,0,,0,0,,0,1,1,0,0,0,0,1,4,ohio-state,2023-11-20-13-east-carolina
9,Emma Shumate,5,0,1,.000,0,0,,0,1,.000,0,0,,2,1,3,0,0,0,1,1,0,ohio-state,2023-11-20-13-east-carolina
10,Eboni Walker,2,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,1,0,0,ohio-state,2023-11-20-13-east-carolina
11,Kaia Henderson,1,0,0,,0,0,,0,0,,0,0,,0,0,0,1,0,0,0,0,0,ohio-state,2023-11-20-13-east-carolina
0,Synia Johnson,39,7,12,.583,7,11,.636,0,1,.000,0,0,,2,5,7,0,0,0,3,1,14,east-carolina,2023-11-20-13-east-carolina
1,Micah Dennis,34,1,10,.100,0,8,.000,1,2,.500,5,6,.833,0,3,3,4,1,0,4,4,8,east-carolina,2023-11-20-13-east-carolina
2,Danae McNeal,33,4,14,.286,3,10,.300,1,4,.250,2,4,.500,1,0,1,1,3,0,5,0,11,east-carolina,2023-11-20-13-east-carolina
3,Amiya Joyner,25,5,11,.455,5,10,.500,0,1,.000,2,4,.500,3,6,9,0,0,0,4,4,12,east-carolina,2023-11-20-13-east-carolina
4,Tatyana Wyche,15,0,2,.000,0,2,.000,0,0,,1,2,.500,4,1,5,1,0,0,1,3,1,east-carolina,2023-11-20-13-east-carolina
6,Morgan Moseley,19,1,2,.500,0,1,.000,1,1,1.000,0,0,,0,0,0,2,0,0,1,3,3,east-carolina,2023-11-20-13-east-carolina
7,Taliyah Wyche,12,0,1,.000,0,0,,0,1,.000,0,2,.000,0,1,1,0,0,0,0,3,0,east-carolina,2023-11-20-13-east-carolina
8,Khia Miller,11,0,3,.000,0,2,.000,0,1,.000,0,0,,0,0,0,0,0,0,0,1,0,east-carolina,2023-11-20-13-east-carolina
9,Karina Gordon,7,0,0,,0,0,,0,0,,2,2,1.000,0,0,0,0,1,0,0,0,2,east-carolina,2023-11-20-13-east-carolina
10,Jade Tillman,5,2,2,1.000,2,2,1.000,0,0,,0,0,,3,0,3,0,0,0,0,3,4,east-carolina,2023-11-20-13-east-carolina
11,Kimora Jenkins,3,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,2,1,0,east-carolina,2023-11-20-13-east-carolina
12,Bobbi Smith,3,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,east-carolina,2023-11-20-13-east-carolina
0,Quincy Noble,40,5,14,.357,3,8,.375,2,6,.333,0,0,,1,4,5,1,0,1,2,2,12,oklahoma-state,2023-11-22-18-ohio-state
1,Stailee Heard,33,6,9,.667,6,7,.857,0,2,.000,3,4,.750,5,2,7,0,1,0,2,4,15,oklahoma-state,2023-11-22-18-ohio-state
2,Anna Gret Asi,25,2,11,.182,1,4,.250,1,7,.143,1,2,.500,0,1,1,1,0,0,3,4,6,oklahoma-state,2023-11-22-18-ohio-state
3,Lior Garzon,25,1,6,.167,1,1,1.000,0,5,.000,0,0,,1,1,2,0,0,0,1,0,2,oklahoma-state,2023-11-22-18-ohio-state
4,Praise Egharevba,12,0,1,.000,0,1,.000,0,0,,1,2,.500,1,3,4,0,0,0,0,5,1,oklahoma-state,2023-11-22-18-ohio-state
6,Kennedy Fauntleroy,26,2,11,.182,2,9,.222,0,2,.000,3,4,.750,0,6,6,1,3,0,3,1,7,oklahoma-state,2023-11-22-18-ohio-state
7,Rylee Langerman,21,1,4,.250,1,3,.333,0,1,.000,2,2,1.000,1,2,3,1,1,0,0,4,4,oklahoma-state,2023-11-22-18-ohio-state
8,Chandler Prater,19,5,10,.500,5,9,.556,0,1,.000,0,0,,5,6,11,1,1,0,4,1,10,oklahoma-state,2023-11-22-18-ohio-state
0,Jacy Sheldon,40,8,18,.444,6,9,.667,2,9,.222,4,4,1.000,1,5,6,5,4,0,3,1,22,ohio-state,2023-11-22-18-ohio-state
1,Taylor Thierry,36,6,13,.462,6,13,.462,0,0,,4,7,.571,9,5,14,1,1,0,3,2,16,ohio-state,2023-11-22-18-ohio-state
2,Cotie McMahon,30,6,10,.600,5,7,.714,1,3,.333,1,3,.333,1,5,6,4,0,0,4,3,14,ohio-state,2023-11-22-18-ohio-state
3,Rebeka Mikulasikova,24,2,7,.286,2,5,.400,0,2,.000,2,2,1.000,0,3,3,0,0,0,1,0,6,ohio-state,2023-11-22-18-ohio-state
4,Celeste Taylor,24,2,7,.286,2,4,.500,0,3,.000,1,3,.333,2,3,5,2,0,0,1,4,5,ohio-state,2023-11-22-18-ohio-state
6,Rikki Harris,20,0,3,.000,0,0,,0,3,.000,0,0,,0,2,2,1,1,2,1,2,0,ohio-state,2023-11-22-18-ohio-state
7,Emma Shumate,13,3,7,.429,1,1,1.000,2,6,.333,0,0,,1,4,5,0,0,0,0,2,8,ohio-state,2023-11-22-18-ohio-state
8,Taiyier Parks,8,1,1,1.000,1,1,1.000,0,0,,0,0,,0,0,0,0,0,0,0,1,2,ohio-state,2023-11-22-18-ohio-state
9,Diana Collins,6,1,2,.500,1,1,1.000,0,1,.000,0,0,,0,2,2,0,0,0,0,0,2,ohio-state,2023-11-22-18-ohio-state
10,Kaia Henderson,0,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,ohio-state,2023-11-22-18-ohio-state
0,Summer Parker-Hall,32,6,11,.545,5,9,.556,1,2,.500,0,0,,0,4,4,1,0,1,1,3,13,cornell,2023-11-26-13-ohio-state
1,Kaya Ingram,26,2,7,.286,2,6,.333,0,1,.000,0,0,,0,2,2,4,0,0,6,3,4,cornell,2023-11-26-13-ohio-state
2,Azareya Kilgoe,24,1,4,.250,1,2,.500,0,2,.000,1,2,.500,0,2,2,4,0,0,5,0,3,cornell,2023-11-26-13-ohio-state
3,Mia Beam,22,1,1,1.000,1,1,1.000,0,0,,0,0,,0,3,3,0,0,0,4,2,2,cornell,2023-11-26-13-ohio-state
4,Emily Pape,21,3,12,.250,3,9,.333,0,3,.000,0,0,,0,7,7,1,0,0,1,3,6,cornell,2023-11-26-13-ohio-state
6,Clarke Jackson,24,2,6,.333,2,6,.333,0,0,,0,0,,0,2,2,0,1,0,3,1,4,cornell,2023-11-26-13-ohio-state
7,Rachel Kaus,20,3,7,.429,3,7,.429,0,0,,0,0,,3,1,4,0,1,1,0,1,6,cornell,2023-11-26-13-ohio-state
8,Vivienne Knee,16,0,2,.000,0,1,.000,0,1,.000,0,0,,4,3,7,0,0,0,2,1,0,cornell,2023-11-26-13-ohio-state
9,Jada Davis,4,1,2,.500,1,2,.500,0,0,,0,0,,0,1,1,0,0,0,0,0,2,cornell,2023-11-26-13-ohio-state
10,Val Garcia-Martinez,4,0,2,.000,0,1,.000,0,1,.000,0,0,,0,3,3,0,0,0,1,0,0,cornell,2023-11-26-13-ohio-state
11,Sarah Hathorn,3,0,2,.000,0,0,,0,2,.000,0,0,,0,0,0,0,0,0,0,0,0,cornell,2023-11-26-13-ohio-state
12,Maya Watts,2,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,1,0,0,cornell,2023-11-26-13-ohio-state
0,Celeste Taylor,21,1,4,.250,1,2,.500,0,2,.000,0,0,,0,4,4,7,1,1,1,0,2,ohio-state,2023-11-26-13-ohio-state
1,Taylor Thierry,21,5,9,.556,5,9,.556,0,0,,3,4,.750,3,3,6,4,2,1,0,1,13,ohio-state,2023-11-26-13-ohio-state
2,Cotie McMahon,19,4,6,.667,3,4,.750,1,2,.500,5,6,.833,0,2,2,4,2,0,1,0,14,ohio-state,2023-11-26-13-ohio-state
3,Jacy Sheldon,18,4,7,.571,2,4,.500,2,3,.667,0,0,,0,0,0,3,4,0,1,2,10,ohio-state,2023-11-26-13-ohio-state
4,Rebeka Mikulasikova,17,7,9,.778,7,8,.875,0,1,.000,0,0,,0,0,0,0,1,0,0,0,14,ohio-state,2023-11-26-13-ohio-state
6,Diana Collins,21,3,12,.250,3,9,.333,0,3,.000,2,2,1.000,2,3,5,0,2,1,2,1,8,ohio-state,2023-11-26-13-ohio-state
7,Taiyier Parks,19,3,9,.333,3,9,.333,0,0,,0,2,.000,3,5,8,2,1,1,0,2,6,ohio-state,2023-11-26-13-ohio-state
8,Emma Shumate,17,3,5,.600,0,0,,3,5,.600,0,2,.000,0,1,1,0,1,0,1,1,9,ohio-state,2023-11-26-13-ohio-state
9,Rikki Harris,16,1,4,.250,0,1,.000,1,3,.333,0,0,,0,1,1,0,0,0,0,2,3,ohio-state,2023-11-26-13-ohio-state
10,Kaia Henderson,16,0,2,.000,0,2,.000,0,0,,0,0,,1,1,2,1,0,0,1,2,0,ohio-state,2023-11-26-13-ohio-state
11,Eboni Walker,11,1,1,1.000,1,1,1.000,0,0,,2,2,1.000,1,4,5,3,0,0,0,0,4,ohio-state,2023-11-26-13-ohio-state
12,Karla Vres,4,0,0,,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,1,0,ohio-state,2023-11-26-13-ohio-state
13,Faith Carson,1,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,ohio-state,2023-11-26-13-ohio-state
0,Jacy Sheldon,38,6,15,.400,5,10,.500,1,5,.200,0,2,.000,3,4,7,6,4,1,3,1,13,ohio-state,2023-12-03-17-tennessee
1,Celeste Taylor,35,6,12,.500,5,8,.625,1,4,.250,2,4,.500,6,6,12,3,2,1,3,2,15,ohio-state,2023-12-03-17-tennessee
2,Taylor Thierry,35,4,10,.400,4,9,.444,0,1,.000,1,1,1.000,1,3,4,1,3,0,0,3,9,ohio-state,2023-12-03-17-tennessee
3,Cotie McMahon,29,6,16,.375,5,13,.385,1,3,.333,6,6,1.000,2,5,7,3,2,0,3,5,19,ohio-state,2023-12-03-17-tennessee
4,Rebeka Mikulasikova,20,7,10,.700,4,5,.800,3,5,.600,1,2,.500,0,4,4,2,0,0,1,4,18,ohio-state,2023-12-03-17-tennessee
6,Rikki Harris,18,0,2,.000,0,1,.000,0,1,.000,0,2,.000,0,1,1,1,0,0,0,3,0,ohio-state,2023-12-03-17-tennessee
7,Taiyier Parks,13,1,4,.250,1,3,.333,0,1,.000,0,0,,1,1,2,0,0,1,0,2,2,ohio-state,2023-12-03-17-tennessee
8,Eboni Walker,8,0,2,.000,0,1,.000,0,1,.000,2,2,1.000,1,1,2,0,0,1,1,1,2,ohio-state,2023-12-03-17-tennessee
9,Kaia Henderson,2,0,2,.000,0,1,.000,0,1,.000,0,0,,0,1,1,0,0,0,0,0,0,ohio-state,2023-12-03-17-tennessee
10,Emma Shumate,2,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,ohio-state,2023-12-03-17-tennessee
11,Diana Collins,1,0,0,,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0,ohio-state,2023-12-03-17-tennessee
12,Karla Vres,1,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,ohio-state,2023-12-03-17-tennessee
0,Tess Darby,29,2,11,.182,0,2,.000,2,9,.222,0,0,,1,2,3,1,2,0,1,4,6,tennessee,2023-12-03-17-tennessee
1,Jillian Hollingshead,26,2,3,.667,2,2,1.000,0,1,.000,1,2,.500,0,7,7,3,1,0,2,0,5,tennessee,2023-12-03-17-tennessee
2,Sara Puckett,23,5,8,.625,5,6,.833,0,2,.000,0,0,,2,4,6,0,0,0,3,3,10,tennessee,2023-12-03-17-tennessee
3,Jewel Spear,20,0,9,.000,0,1,.000,0,8,.000,0,0,,1,0,1,2,0,0,1,1,0,tennessee,2023-12-03-17-tennessee
