,Starters,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,team,game_id
8,Julianna LaMendola,3,0,1,.000,0,1,.000,0,0,,0,0,,1,1,2,1,0,0,0,0,0,indiana,2024-02-04-12-ohio-state
0,Jacy Sheldon,38,8,20,.400,5,12,.417,3,8,.375,6,8,.750,1,1,2,4,3,0,2,2,25,ohio-state,2024-02-04-12-ohio-state
1,Rebeka Mikulasikova,36,4,11,.364,1,5,.200,3,6,.500,0,0,,0,5,5,4,0,0,2,3,11,ohio-state,2024-02-04-12-ohio-state
2,Taylor Thierry,31,3,5,.600,1,3,.333,2,2,1.000,3,4,.750,1,4,5,0,2,1,1,3,11,ohio-state,2024-02-04-12-ohio-state
3,Cotie McMahon,30,9,13,.692,9,11,.818,0,2,.000,2,4,.500,1,6,7,5,2,0,5,5,20,ohio-state,2024-02-04-12-ohio-state
4,Celeste Taylor,30,2,9,.222,1,6,.167,1,3,.333,0,0,,0,4,4,0,3,1,1,4,5,ohio-state,2024-02-04-12-ohio-state
6,Rikki Harris,22,1,1,1.000,1,1,1.000,0,0,,0,0,,0,3,3,2,0,0,0,0,2,ohio-state,2024-02-04-12-ohio-state
7,Madison Greene,6,0,0,,0,0,,0,0,,0,0,,0,1,1,0,0,1,2,1,0,ohio-state,2024-02-04-12-ohio-state
8,Eboni Walker,4,0,1,.000,0,1,.000,0,0,,0,0,,0,0,0,1,0,0,0,1,0,ohio-state,2024-02-04-12-ohio-state
9,Emma Shumate,3,0,0,,0,0,,0,0,,0,0,,0,1,1,0,0,1,0,0,0,ohio-state,2024-02-04-12-ohio-state
0,Jacy Sheldon,30,4,13,.308,2,5,.400,2,8,.250,2,2,1.000,2,1,3,6,2,0,1,1,12,ohio-state,2024-02-08-21-minnesota
1,Celeste Taylor,29,7,16,.438,7,11,.636,0,5,.000,0,2,.000,0,5,5,2,1,2,6,2,14,ohio-state,2024-02-08-21-minnesota
2,Cotie McMahon,29,5,8,.625,5,8,.625,0,0,,3,3,1.000,2,7,9,1,2,0,0,2,13,ohio-state,2024-02-08-21-minnesota
3,Taylor Thierry,23,1,3,.333,1,3,.333,0,0,,1,2,.500,2,1,3,3,3,0,0,2,3,ohio-state,2024-02-08-21-minnesota
4,Rebeka Mikulasikova,20,4,9,.444,1,1,1.000,3,8,.375,0,0,,0,0,0,3,0,0,1,1,11,ohio-state,2024-02-08-21-minnesota
6,Eboni Walker,18,2,5,.400,2,5,.400,0,0,,0,0,,2,3,5,4,0,0,1,4,4,ohio-state,2024-02-08-21-minnesota
7,Rikki Harris,16,1,1,1.000,0,0,,1,1,1.000,0,0,,0,2,2,0,2,0,1,2,3,ohio-state,2024-02-08-21-minnesota
8,Emma Shumate,15,3,5,.600,1,1,1.000,2,4,.500,0,0,,0,0,0,1,0,0,0,1,8,ohio-state,2024-02-08-21-minnesota
9,Madison Greene,13,1,1,1.000,0,0,,1,1,1.000,0,0,,0,0,0,2,2,0,1,0,3,ohio-state,2024-02-08-21-minnesota
10,Diana Collins,3,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,2,0,ohio-state,2024-02-08-21-minnesota
11,Faith Carson,1,0,0,,0,0,,0,0,,0,0,,0,0,0,1,0,0,1,1,0,ohio-state,2024-02-08-21-minnesota
12,Kaia Henderson,1,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,ohio-state,2024-02-08-21-minnesota
0,Mallory Heyer,38,2,9,.222,1,5,.200,1,4,.250,0,0,,3,4,7,1,0,0,2,0,5,minnesota,2024-02-08-21-minnesota
1,Grace Grocholski,35,3,10,.300,1,3,.333,2,7,.286,0,0,,0,4,4,1,0,0,1,2,8,minnesota,2024-02-08-21-minnesota
2,Amaya Battle,33,2,6,.333,1,3,.333,1,3,.333,2,2,1.000,0,7,7,6,2,0,8,2,7,minnesota,2024-02-08-21-minnesota
3,Janay Sanders,28,5,9,.556,5,7,.714,0,2,.000,6,8,.750,0,3,3,0,0,0,6,4,16,minnesota,2024-02-08-21-minnesota
4,Sophie Hart,23,2,6,.333,2,6,.333,0,0,,3,6,.500,3,3,6,0,1,1,4,2,7,minnesota,2024-02-08-21-minnesota
6,Maggie Czinano,18,1,1,1.000,1,1,1.000,0,0,,0,1,.000,0,1,1,0,1,0,1,2,2,minnesota,2024-02-08-21-minnesota
7,Niamya Holloway,17,1,4,.250,1,4,.250,0,0,,0,0,,0,0,0,1,0,0,1,3,2,minnesota,2024-02-08-21-minnesota
8,Ayianna Johnson,7,0,0,,0,0,,0,0,,0,0,,0,2,2,0,0,0,0,1,0,minnesota,2024-02-08-21-minnesota
9,Brynn Senden,1,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,minnesota,2024-02-08-21-minnesota
0,Celeste Taylor,36,8,13,.615,6,10,.600,2,3,.667,2,2,1.000,1,4,5,3,2,0,3,3,20,ohio-state,2024-02-11-16-michigan-state
1,Rebeka Mikulasikova,34,9,14,.643,8,12,.667,1,2,.500,0,0,,1,1,2,5,0,1,2,3,19,ohio-state,2024-02-11-16-michigan-state
2,Jacy Sheldon,25,8,13,.615,6,11,.545,2,2,1.000,0,0,,1,3,4,5,1,0,2,3,18,ohio-state,2024-02-11-16-michigan-state
3,Taylor Thierry,20,4,5,.800,3,4,.750,1,1,1.000,3,3,1.000,0,3,3,2,2,1,2,4,12,ohio-state,2024-02-11-16-michigan-state
4,Cotie McMahon,19,2,5,.400,2,5,.400,0,0,,2,2,1.000,0,7,7,5,0,0,2,3,6,ohio-state,2024-02-11-16-michigan-state
6,Rikki Harris,19,1,3,.333,0,0,,1,3,.333,3,4,.750,0,5,5,2,1,0,0,1,6,ohio-state,2024-02-11-16-michigan-state
7,Madison Greene,17,0,0,,0,0,,0,0,,0,0,,0,0,0,4,2,0,1,2,0,ohio-state,2024-02-11-16-michigan-state
8,Emma Shumate,14,1,3,.333,0,1,.000,1,2,.500,0,0,,0,0,0,2,0,0,0,1,3,ohio-state,2024-02-11-16-michigan-state
9,Eboni Walker,8,1,1,1.000,1,1,1.000,0,0,,0,0,,1,2,3,0,0,0,1,1,2,ohio-state,2024-02-11-16-michigan-state
10,Diana Collins,4,0,2,.000,0,1,.000,0,1,.000,0,0,,0,0,0,0,0,0,1,1,0,ohio-state,2024-02-11-16-michigan-state
11,Taiyier Parks,4,0,0,,0,0,,0,0,,0,0,,0,1,1,0,0,0,1,1,0,ohio-state,2024-02-11-16-michigan-state
0,Jocelyn Tate,32,3,7,.429,3,6,.500,0,1,.000,2,5,.400,2,0,2,1,2,1,3,3,8,michigan-state,2024-02-11-16-michigan-state
1,Moira Joiner,29,3,9,.333,1,4,.250,2,5,.400,1,2,.500,2,4,6,0,1,0,2,2,9,michigan-state,2024-02-11-16-michigan-state
2,DeeDee Hagemann,29,2,4,.500,1,3,.333,1,1,1.000,5,6,.833,0,1,1,4,0,1,2,2,10,michigan-state,2024-02-11-16-michigan-state
3,Julia Ayrault,24,4,11,.364,4,8,.500,0,3,.000,2,2,1.000,1,6,7,3,0,1,3,3,10,michigan-state,2024-02-11-16-michigan-state
4,Abbey Kimball,23,2,3,.667,0,0,,2,3,.667,0,0,,0,1,1,2,0,0,1,1,6,michigan-state,2024-02-11-16-michigan-state
6,Tory Ozment,28,2,6,.333,1,4,.250,1,2,.500,3,4,.750,0,3,3,3,0,0,1,0,8,michigan-state,2024-02-11-16-michigan-state
7,Theryn Hallock,24,7,11,.636,7,10,.700,0,1,.000,4,4,1.000,1,1,2,1,2,0,4,1,18,michigan-state,2024-02-11-16-michigan-state
8,Lauren Ross,8,0,1,.000,0,0,,0,1,.000,2,2,1.000,0,0,0,1,0,0,0,0,2,michigan-state,2024-02-11-16-michigan-state
9,Bree Robinson,3,0,1,.000,0,1,.000,0,0,,0,0,,0,1,1,1,0,0,0,0,0,michigan-state,2024-02-11-16-michigan-state
0,Alexis Markowski,32,4,8,.500,3,7,.429,1,1,1.000,0,0,,1,15,16,1,1,2,3,1,9,nebraska,2024-02-14-19-ohio-state
1,Jaz Shelley,31,2,9,.222,0,3,.000,2,6,.333,0,0,,0,5,5,2,2,0,7,2,6,nebraska,2024-02-14-19-ohio-state
2,Kendall Moriarty,18,2,6,.333,2,5,.400,0,1,.000,1,1,1.000,0,1,1,2,0,0,0,0,5,nebraska,2024-02-14-19-ohio-state
3,Natalie Potts,16,2,8,.250,2,7,.286,0,1,.000,2,2,1.000,1,1,2,0,0,1,4,3,6,nebraska,2024-02-14-19-ohio-state
4,Darian White,13,0,1,.000,0,1,.000,0,0,,0,0,,0,2,2,1,0,0,2,4,0,nebraska,2024-02-14-19-ohio-state
6,Callin Hake,23,3,5,.600,2,2,1.000,1,3,.333,0,0,,2,0,2,2,0,0,2,0,7,nebraska,2024-02-14-19-ohio-state
7,Logan Nissley,22,2,5,.400,0,0,,2,5,.400,0,0,,0,2,2,1,1,0,1,1,6,nebraska,2024-02-14-19-ohio-state
8,Jessica Petrie,16,1,2,.500,0,1,.000,1,1,1.000,0,0,,0,2,2,0,0,0,5,0,3,nebraska,2024-02-14-19-ohio-state
9,Maddie Krull,13,1,2,.500,0,0,,1,2,.500,0,0,,0,1,1,0,0,0,0,0,3,nebraska,2024-02-14-19-ohio-state
10,Kendall Coley,9,0,1,.000,0,0,,0,1,.000,0,0,,0,1,1,1,0,1,0,1,0,nebraska,2024-02-14-19-ohio-state
11,Annika Stewart,8,1,3,.333,1,1,1.000,0,2,.000,0,0,,0,1,1,1,0,0,3,1,2,nebraska,2024-02-14-19-ohio-state
0,Cotie McMahon,30,9,17,.529,9,16,.563,0,1,.000,2,5,.400,1,9,10,3,4,0,2,1,20,ohio-state,2024-02-14-19-ohio-state
1,Jacy Sheldon,29,9,15,.600,4,7,.571,5,8,.625,0,0,,2,4,6,6,0,0,3,2,23,ohio-state,2024-02-14-19-ohio-state
2,Rebeka Mikulasikova,22,2,8,.250,2,7,.286,0,1,.000,0,0,,0,2,2,2,0,0,1,0,4,ohio-state,2024-02-14-19-ohio-state
3,Celeste Taylor,21,2,4,.500,1,1,1.000,1,3,.333,0,0,,0,3,3,4,2,0,1,1,5,ohio-state,2024-02-14-19-ohio-state
4,Taylor Thierry,20,1,3,.333,1,2,.500,0,1,.000,0,0,,0,1,1,1,3,2,2,2,2,ohio-state,2024-02-14-19-ohio-state
6,Madison Greene,20,2,5,.400,2,3,.667,0,2,.000,3,4,.750,1,0,1,1,2,0,0,1,7,ohio-state,2024-02-14-19-ohio-state
7,Rikki Harris,17,3,4,.750,0,0,,3,4,.750,2,2,1.000,0,3,3,1,1,0,0,0,11,ohio-state,2024-02-14-19-ohio-state
8,Taiyier Parks,14,3,6,.500,3,6,.500,0,0,,0,2,.000,2,1,3,0,2,0,2,1,6,ohio-state,2024-02-14-19-ohio-state
9,Emma Shumate,10,0,1,.000,0,0,,0,1,.000,0,0,,0,1,1,0,0,0,0,1,0,ohio-state,2024-02-14-19-ohio-state
10,Eboni Walker,8,0,0,,0,0,,0,0,,0,0,,0,0,0,1,1,0,1,1,0,ohio-state,2024-02-14-19-ohio-state
11,Diana Collins,5,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,ohio-state,2024-02-14-19-ohio-state
12,Faith Carson,2,1,2,.500,1,2,.500,0,0,,0,0,,0,0,0,0,0,0,0,0,2,ohio-state,2024-02-14-19-ohio-state
13,Kaia Henderson,2,0,1,.000,0,1,.000,0,0,,0,0,,0,0,0,0,0,0,0,0,0,ohio-state,2024-02-14-19-ohio-state
0,Jacy Sheldon,36,9,15,.600,7,9,.778,2,6,.333,0,0,,0,2,2,6,1,0,2,1,20,ohio-state,2024-02-22-18-penn-state
1,Cotie McMahon,33,7,14,.500,5,10,.500,2,4,.500,0,0,,0,5,5,2,2,1,4,4,16,ohio-state,2024-02-22-18-penn-state
2,Celeste Taylor,29,6,12,.500,2,5,.400,4,7,.571,0,0,,0,2,2,7,7,1,2,4,16,ohio-state,2024-02-22-18-penn-state
3,Taylor Thierry,28,6,10,.600,6,9,.667,0,1,.000,2,3,.667,3,2,5,1,0,1,0,0,14,ohio-state,2024-02-22-18-penn-state
4,Rebeka Mikulasikova,28,3,7,.429,1,3,.333,2,4,.500,0,0,,1,5,6,3,0,1,2,1,8,ohio-state,2024-02-22-18-penn-state
6,Rikki Harris,14,0,1,.000,0,1,.000,0,0,,1,2,.500,0,0,0,2,1,0,2,3,1,ohio-state,2024-02-22-18-penn-state
7,Madison Greene,13,1,4,.250,0,2,.000,1,2,.500,0,0,,0,2,2,0,1,0,0,1,3,ohio-state,2024-02-22-18-penn-state
8,Eboni Walker,10,0,1,.000,0,1,.000,0,0,,0,0,,2,0,2,0,1,0,1,0,0,ohio-state,2024-02-22-18-penn-state
9,Emma Shumate,4,1,3,.333,1,2,.500,0,1,.000,2,2,1.000,2,0,2,0,0,0,1,0,4,ohio-state,2024-02-22-18-penn-state
10,Diana Collins,3,0,2,.000,0,1,.000,0,1,.000,0,0,,0,0,0,0,0,0,1,0,0,ohio-state,2024-02-22-18-penn-state
11,Taiyier Parks,2,0,1,.000,0,0,,0,1,.000,0,0,,1,0,1,0,1,0,1,0,0,ohio-state,2024-02-22-18-penn-state
0,Leilani Kapinus,27,4,10,.400,3,9,.333,1,1,1.000,1,1,1.000,2,8,10,1,3,2,6,2,10,penn-state,2024-02-22-18-penn-state
1,Ashley Owusu,24,8,12,.667,7,9,.778,1,3,.333,5,6,.833,2,3,5,2,1,0,3,1,22,penn-state,2024-02-22-18-penn-state
2,Ali Brigham,18,5,6,.833,5,6,.833,0,0,,0,0,,1,0,1,2,1,0,0,1,10,penn-state,2024-02-22-18-penn-state
3,Shay Ciezki,13,1,5,.200,0,1,.000,1,4,.250,0,0,,0,0,0,0,0,0,4,1,3,penn-state,2024-02-22-18-penn-state
4,Makenna Marisa,12,0,3,.000,0,1,.000,0,2,.000,5,6,.833,1,0,1,1,0,0,4,0,5,penn-state,2024-02-22-18-penn-state
6,Moriah Murray,24,1,5,.200,0,1,.000,1,4,.250,0,0,,1,2,3,3,1,0,2,0,3,penn-state,2024-02-22-18-penn-state
7,Jayla Oden,21,2,6,.333,2,4,.500,0,2,.000,0,2,.000,0,3,3,1,1,0,1,1,4,penn-state,2024-02-22-18-penn-state
8,Chanaya Pinto,18,1,2,.500,1,2,.500,0,0,,0,0,,0,2,2,0,1,0,1,1,2,penn-state,2024-02-22-18-penn-state
9,Alli Campbell,18,2,3,.667,2,2,1.000,0,1,.000,0,0,,1,3,4,1,0,0,0,0,4,penn-state,2024-02-22-18-penn-state
10,Grace Hall,15,1,1,1.000,1,1,1.000,0,0,,0,0,,0,2,2,0,1,3,0,2,2,penn-state,2024-02-22-18-penn-state
11,Kylie Lavelle,11,2,2,1.000,2,2,1.000,0,0,,0,0,,0,0,0,1,1,1,2,0,4,penn-state,2024-02-22-18-penn-state
0,Bri McDaniel,40,8,17,.471,7,14,.500,1,3,.333,4,5,.800,0,4,4,2,3,0,5,3,21,maryland,2024-02-25-14-ohio-state
1,Jakia Brown-Turner,38,4,11,.364,4,11,.364,0,0,,2,2,1.000,3,3,6,4,0,0,2,4,10,maryland,2024-02-25-14-ohio-state
2,Faith Masonius,32,3,5,.600,3,5,.600,0,0,,2,2,1.000,2,2,4,1,0,0,0,1,8,maryland,2024-02-25-14-ohio-state
3,Shyanne Sellers,28,2,10,.200,2,9,.222,0,1,.000,3,4,.750,0,4,4,5,0,0,2,3,7,maryland,2024-02-25-14-ohio-state
4,Brinae Alexander,27,5,9,.556,0,0,,5,9,.556,1,2,.500,1,4,5,0,1,0,3,3,16,maryland,2024-02-25-14-ohio-state
6,Emily Fisher,21,2,4,.500,2,4,.500,0,0,,0,1,.000,0,4,4,1,0,0,1,2,4,maryland,2024-02-25-14-ohio-state
7,Allie Kubek,14,0,2,.000,0,2,.000,0,0,,0,0,,1,0,1,1,0,0,2,2,0,maryland,2024-02-25-14-ohio-state
0,Celeste Taylor,38,7,14,.500,4,7,.571,3,7,.429,3,4,.750,0,5,5,2,3,0,3,1,20,ohio-state,2024-02-25-14-ohio-state
1,Jacy Sheldon,34,6,12,.500,4,6,.667,2,6,.333,3,4,.750,2,3,5,6,1,1,1,3,17,ohio-state,2024-02-25-14-ohio-state
2,Taylor Thierry,31,4,5,.800,4,5,.800,0,0,,2,2,1.000,1,5,6,1,1,0,0,3,10,ohio-state,2024-02-25-14-ohio-state
3,Cotie McMahon,29,5,12,.417,4,8,.500,1,4,.250,4,4,1.000,0,5,5,3,1,1,2,4,15,ohio-state,2024-02-25-14-ohio-state
4,Rebeka Mikulasikova,28,4,6,.667,3,3,1.000,1,3,.333,2,2,1.000,0,3,3,2,0,1,1,1,11,ohio-state,2024-02-25-14-ohio-state
6,Rikki Harris,21,2,5,.400,0,0,,2,5,.400,0,0,,0,2,2,1,1,0,0,2,6,ohio-state,2024-02-25-14-ohio-state
7,Madison Greene,12,0,1,.000,0,0,,0,1,.000,0,0,,0,1,1,1,3,0,1,0,0,ohio-state,2024-02-25-14-ohio-state
8,Taiyier Parks,6,0,1,.000,0,1,.000,0,0,,0,0,,0,0,0,0,0,0,0,0,0,ohio-state,2024-02-25-14-ohio-state
9,Eboni Walker,2,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,1,0,0,ohio-state,2024-02-25-14-ohio-state
0,Laila Phelia,38,5,11,.455,5,8,.625,0,3,.000,3,4,.750,2,3,5,3,0,0,2,3,13,michigan,2024-02-28-19-ohio-state
1,Elissa Brett,34,2,5,.400,2,3,.667,0,2,.000,4,4,1.000,2,5,7,2,1,0,5,2,8,michigan,2024-02-28-19-ohio-state
2,Jordan Hobbs,34,4,7,.571,1,3,.333,3,4,.750,0,0,,0,5,5,2,1,0,7,3,11,michigan,2024-02-28-19-ohio-state
3,Lauren Hansen,30,3,9,.333,2,6,.333,1,3,.333,2,2,1.000,1,1,2,1,1,1,3,2,9,michigan,2024-02-28-19-ohio-state
4,Chyra Evans,20,1,3,.333,1,2,.500,0,1,.000,0,0,,1,3,4,1,1,0,3,0,2,michigan,2024-02-28-19-ohio-state
6,Cameron Williams,20,4,7,.571,4,7,.571,0,0,,0,0,,2,3,5,0,0,0,5,3,8,michigan,2024-02-28-19-ohio-state
7,Elise Stuck,12,0,1,.000,0,1,.000,0,0,,0,0,,0,1,1,0,2,0,3,3,0,michigan,2024-02-28-19-ohio-state
8,Taylor Woodson,7,0,1,.000,0,1,.000,0,0,,0,0,,0,0,0,0,0,0,0,0,0,michigan,2024-02-28-19-ohio-state
9,Alyssa Crockett,4,0,0,,0,0,,0,0,,0,0,,0,1,1,1,0,0,0,0,0,michigan,2024-02-28-19-ohio-state
10,Greta Kampschroeder,2,0,2,.000,0,0,,0,2,.000,0,0,,0,0,0,0,0,0,0,0,0,michigan,2024-02-28-19-ohio-state
0,Jacy Sheldon,40,8,14,.571,4,8,.500,4,6,.667,2,2,1.000,0,3,3,3,3,0,2,0,22,ohio-state,2024-02-28-19-ohio-state
1,Cotie McMahon,31,7,12,.583,7,11,.636,0,1,.000,4,8,.500,2,5,7,3,0,2,3,2,18,ohio-state,2024-02-28-19-ohio-state
2,Taylor Thierry,30,4,6,.667,4,5,.800,0,1,.000,0,0,,2,2,4,2,4,0,0,0,8,ohio-state,2024-02-28-19-ohio-state
3,Celeste Taylor,29,4,8,.500,3,6,.500,1,2,.500,3,5,.600,0,2,2,6,4,1,4,2,12,ohio-state,2024-02-28-19-ohio-state
4,Rebeka Mikulasikova,28,1,6,.167,0,2,.000,1,4,.250,0,0,,0,4,4,1,0,0,2,4,3,ohio-state,2024-02-28-19-ohio-state
6,Taiyier Parks,13,1,3,.333,1,3,.333,0,0,,2,2,1.000,1,1,2,0,2,0,2,4,4,ohio-state,2024-02-28-19-ohio-state
7,Rikki Harris,13,0,3,.000,0,0,,0,3,.000,0,0,,0,0,0,2,4,0,1,3,0,ohio-state,2024-02-28-19-ohio-state
8,Madison Greene,11,0,1,.000,0,1,.000,0,0,,0,0,,0,0,0,1,1,0,1,1,0,ohio-state,2024-02-28-19-ohio-state
9,Emma Shumate,5,0,2,.000,0,0,,0,2,.000,0,0,,0,0,0,0,1,1,0,1,0,ohio-state,2024-02-28-19-ohio-state
0,Jacy Sheldon,40,9,17,.529,5,10,.500,4,7,.571,2,2,1.000,1,1,2,9,2,0,1,4,24,ohio-state,2024-03-03-13-iowa
1,Cotie McMahon,35,5,11,.455,5,9,.556,0,2,.000,0,2,.000,1,4,5,1,1,0,3,4,10,ohio-state,2024-03-03-13-iowa
2,Taylor Thierry,35,5,8,.625,4,7,.571,1,1,1.000,0,2,.000,2,5,7,2,2,0,2,2,11,ohio-state,2024-03-03-13-iowa
3,Rebeka Mikulasikova,33,5,9,.556,1,1,1.000,4,8,.500,0,0,,1,7,8,3,0,1,4,3,14,ohio-state,2024-03-03-13-iowa
4,Celeste Taylor,26,4,10,.400,2,5,.400,2,5,.400,0,0,,0,3,3,3,1,0,4,4,10,ohio-state,2024-03-03-13-iowa
6,Rikki Harris,16,3,6,.500,1,2,.500,2,4,.500,1,2,.500,0,1,1,3,0,0,0,2,9,ohio-state,2024-03-03-13-iowa
7,Madison Greene,13,2,4,.500,1,1,1.000,1,3,.333,0,0,,0,0,0,1,2,0,1,2,5,ohio-state,2024-03-03-13-iowa
8,Taiyier Parks,2,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,2,0,ohio-state,2024-03-03-13-iowa
0,Caitlin Clark,39,10,26,.385,4,9,.444,6,17,.353,9,10,.900,0,6,6,9,3,0,5,3,35,iowa,2024-03-03-13-iowa
1,Kate Martin,37,5,10,.500,4,7,.571,1,3,.333,0,0,,0,9,9,2,1,0,1,0,11,iowa,2024-03-03-13-iowa
2,Gabbie Marshall,35,4,8,.500,0,1,.000,4,7,.571,0,1,.000,1,0,1,2,2,0,0,0,12,iowa,2024-03-03-13-iowa
3,Hannah Stuelke,32,9,12,.750,9,12,.750,0,0,,5,8,.625,6,3,9,2,0,1,5,3,23,iowa,2024-03-03-13-iowa
4,Molly Davis,8,0,0,,0,0,,0,0,,0,0,,0,3,3,1,1,0,1,1,0,iowa,2024-03-03-13-iowa
6,Sydney Affolter,23,2,4,.500,2,4,.500,0,0,,2,2,1.000,2,5,7,2,0,1,2,3,6,iowa,2024-03-03-13-iowa
7,Kylie Feuerbach,14,1,3,.333,1,2,.500,0,1,.000,2,2,1.000,0,0,0,2,4,1,2,1,4,iowa,2024-03-03-13-iowa
8,Addison O'Grady,7,1,1,1.000,1,1,1.000,0,0,,0,0,,0,0,0,0,0,0,0,0,2,iowa,2024-03-03-13-iowa
9,Taylor McCabe,4,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,iowa,2024-03-03-13-iowa
10,Sharon Goodman,0,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,iowa,2024-03-03-13-iowa
